timestamp,item_id,error,feature1,feature2,feature3
2019-11-10 00:00:00.000000000,413,F,a0,b3,c1
2019-11-10 03:09:14.769846564,1008,E,a1,b3,c2
2019-11-10 06:18:29.539693128,145,,a1,b3,c0
2019-11-10 09:27:44.309539693,1467,,a0,b2,c0
2019-11-10 12:36:59.079386257,1480,E,a1,b4,c1
2019-11-10 15:46:13.849232821,664,H,a3,b3,c5
2019-11-10 18:55:28.619079386,696,,a3,b1,c5
2019-11-10 22:04:43.388925950,877,F,a0,b4,c4
2019-11-11 01:13:58.158772515,615,G,a0,b3,c0
2019-11-11 04:23:12.928619079,797,,a3,b2,c1
2019-11-11 07:32:27.698465643,1207,G,a2,b4,c5
2019-11-11 10:41:42.468312208,1434,,a3,b4,c4
2019-11-11 13:50:57.238158772,1236,H,a4,b5,c3
2019-11-11 17:00:12.008005336,1060,G,a1,b6,c4
2019-11-11 20:09:26.777851901,440,,a1,b4,c1
2019-11-11 23:18:41.547698465,1057,F,a4,b5,c2
2019-11-12 02:27:56.317545030,999,H,a2,b5,c3
2019-11-12 05:37:11.087391594,502,G,a2,b5,c0
2019-11-12 08:46:25.857238158,851,F,a0,b2,c2
2019-11-12 11:55:40.627084723,19,,a3,b6,c1
2019-11-12 15:04:55.396931287,735,E,a2,b3,c0
2019-11-12 18:14:10.166777851,1204,,a1,b2,c0
2019-11-12 21:23:24.936624416,598,,a3,b4,c2
2019-11-13 00:32:39.706470980,967,,a2,b6,c0
2019-11-13 03:41:54.476317545,938,E,a4,b6,c3
2019-11-13 06:51:09.246164109,1250,,a4,b5,c4
2019-11-13 10:00:24.016010673,812,F,a0,b1,c5
2019-11-13 13:09:38.785857238,1353,E,a0,b2,c0
2019-11-13 16:18:53.555703802,910,,a2,b4,c4
2019-11-13 19:28:08.325550366,559,E,a0,b5,c1
2019-11-13 22:37:23.095396931,1440,,a4,b4,c1
2019-11-14 01:46:37.865243495,1364,,a1,b3,c4
2019-11-14 04:55:52.635090060,183,F,a1,b2,c1
2019-11-14 08:05:07.404936624,1112,,a2,b0,c2
2019-11-14 11:14:22.174783188,567,,a1,b6,c4
2019-11-14 14:23:36.944629753,1028,E,a1,b2,c2
2019-11-14 17:32:51.714476317,126,,a1,b4,c5
2019-11-14 20:42:06.484322881,1117,F,a2,b1,c1
2019-11-14 23:51:21.254169446,811,G,a0,b2,c2
2019-11-15 03:00:36.024016010,506,H,a3,b6,c4
2019-11-15 06:09:50.793862575,997,,a0,b3,c4
2019-11-15 09:19:05.563709139,657,,a1,b5,c5
2019-11-15 12:28:20.333555703,175,H,a3,b1,c4
2019-11-15 15:37:35.103402268,876,H,a0,b4,c2
2019-11-15 18:46:49.873248832,1375,,a0,b6,c3
2019-11-15 21:56:04.643095396,719,F,a4,b6,c5
2019-11-16 01:05:19.412941961,1395,,a1,b4,c0
2019-11-16 04:14:34.182788525,1146,,a2,b5,c3
2019-11-16 07:23:48.952635090,963,F,a1,b4,c1
2019-11-16 10:33:03.722481654,525,,a4,b6,c4
2019-11-16 13:42:18.492328218,1081,H,a1,b3,c3
2019-11-16 16:51:33.262174783,831,H,a0,b3,c4
2019-11-16 20:00:48.032021347,303,,a2,b5,c5
2019-11-16 23:10:02.801867912,597,G,a4,b2,c1
2019-11-17 02:19:17.571714476,563,E,a4,b4,c1
2019-11-17 05:28:32.341561040,317,,a2,b1,c0
2019-11-17 08:37:47.111407605,715,,a1,b1,c3
2019-11-17 11:47:01.881254169,107,E,a4,b0,c2
2019-11-17 14:56:16.651100733,1154,H,a0,b0,c0
2019-11-17 18:05:31.420947298,449,E,a0,b5,c3
2019-11-17 21:14:46.190793862,518,E,a3,b6,c2
2019-11-18 00:24:00.960640427,955,F,a0,b2,c2
2019-11-18 03:33:15.730486991,95,E,a3,b5,c3
2019-11-18 06:42:30.500333555,512,H,a0,b3,c0
2019-11-18 09:51:45.270180120,494,G,a2,b6,c1
2019-11-18 13:01:00.040026684,1095,D,a3,b5,c0
2019-11-18 16:10:14.809873248,984,E,a4,b1,c3
2019-11-18 19:19:29.579719813,325,F,a0,b4,c5
2019-11-18 22:28:44.349566377,1389,,a0,b1,c4
